pdf,sn,NP,bacteria,drug,method,value_drug,value_np,value_combined,FIC,page,table_id,row_id,evidence_id,source_text,extractor,confidence
swolana2020.pdf,6374,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-1,swolana2020:rule-1,"Nanomaterials2020,10,1010 4of12 with the percentage reduction of micro-organisms being determined in reference to S.",synergy.text_rules,0.58
swolana2020.pdf,6375,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-2,swolana2020:rule-2,"Nanomaterials2020,10,1010 4of12 with the percentage reduction of micro-organisms being determined in reference to S. epidermidis Nsatrnaominatserniaolst 2e0x20p, o10s,e xd tonanosilver(Figure1).",synergy.text_rules,0.58
swolana2020.pdf,6376,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-3,swolana2020:rule-3,"epidermidis Nsatrnaominatserniaolst 2e0x20p, o10s,e xd tonanosilver(Figure1). Thehighestpercentageofreductionformicro-o4r gofa 1n2i sms wasobservedinthecaseofAgNPshavingthesizeof10nm;inthecaseoftheS.epidermidisATCC micro-organisms was observed in the case of AgNPs having the size of 10 nm;",synergy.text_rules,0.58
swolana2020.pdf,6377,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-4,swolana2020:rule-4,Thehighestpercentageofreductionformicro-o4r gofa 1n2i sms wasobservedinthecaseofAgNPshavingthesizeof10nm;inthecaseoftheS.epidermidisATCC micro-organisms was observed in the case of AgNPs having the size of 10 nm; in the case of the S.,synergy.text_rules,0.58
swolana2020.pdf,6378,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-5,swolana2020:rule-5,"InthecaseofbiggerAgNPs, epidermidis ATCC 12228 strain not forming biofilm, the reduction reached as high as 76%. In the case thereductionpercentagewithrespecttomicro-organismswaslessprofound(upto58%)andwas of bigger AgNPs, the reduction percentage with respect to micro-organisms was less profound (up morepronouncedforstrainsthatformedbiofilm.",synergy.text_rules,0.58
swolana2020.pdf,6379,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-6,swolana2020:rule-6,"In the case thereductionpercentagewithrespecttomicro-organismswaslessprofound(upto58%)andwas of bigger AgNPs, the reduction percentage with respect to micro-organisms was less profound (up morepronouncedforstrainsthatformedbiofilm. to 58%) and was more pronounced for strains that formed biofilm.",synergy.text_rules,0.58
swolana2020.pdf,6380,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-7,swolana2020:rule-7,".GGrorwowtht hrerdeudcuticotino nin icnacsea soef oSf. Sep.iedpeirdmeridmisi dsitsrasitnras isnusbsjeucbtejedc tteod AtgoNAPgsN, pPasr,tipcaler tsicizlee s1i0z enm10 nm ((AA),) ,2200 nnmm (B(B),) ,404 0nmnm (C(C), )6,06 0nmnm (D()D, 1),0100 n0mn m(E)(.E T).hTe hheishtoisgtroagmrsa mprsopvirdoev itdhee tph-veaplu-veas loubetsaionbetda ibnye dby AANNOOVVAA aannaalylyssisis.",synergy.text_rules,0.58
swolana2020.pdf,6381,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-8,swolana2020:rule-8,"Sep.iedpeirdmeridmisi dsitsrasitnras isnusbsjeucbtejedc tteod AtgoNAPgsN, pPasr,tipcaler tsicizlee s1i0z enm10 nm ((AA),) ,2200 nnmm (B(B),) ,404 0nmnm (C(C), )6,06 0nmnm (D()D, 1),0100 n0mn m(E)(.E T).hTe hheishtoisgtroagmrsa mprsopvirdoev itdhee tph-veaplu-veas loubetsaionbetda ibnye dby AANNOOVVAA aannaalylyssisis. .PPosots-th-ohco ccocmompapraisroisno rnesruesltusl t(sD(uDnunnetnte ttetstte, spt <, p0.",synergy.text_rules,0.58
swolana2020.pdf,6382,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-9,swolana2020:rule-9,"< 050),. 0a5r)e, sauremsmuamrimzeadri wzeidthw asittheraissktes risks ttoo uunnddeerlrilnine eththe emmosots rterleelveavnatn dtidffie ff reernecnecse isn iAngA-Ng-PN-tPre-tarteeadt esdamsapmleps lwesitwh irtehspreescpt etoc tthtoe tchoentcroonl.t rol.",synergy.text_rules,0.58
swolana2020.pdf,6383,Ag,Staphylococcus aureus,NOT_DETECTED,MIC,,2,,,4,,text-10,swolana2020:rule-10,"0a5r)e, sauremsmuamrimzeadri wzeidthw asittheraissktes risks ttoo uunnddeerlrilnine eththe emmosots rterleelveavnatn dtidffie ff reernecnecse isn iAngA-Ng-PN-tPre-tarteeadt esdamsapmleps lwesitwh irtehspreescpt etoc tthtoe tchoentcroonl.t rol. TThhee aasssseesssmsmenent tofo fcocnocnecnetnratrtaiotnio ninfilnufleunecen cuepuopn otnhet haentai-nbtai-cbtearcitael raiacltiavcittyiv oitfy AogfNAPgsN wPass walasso also ssttuuddieiedd bbyy YYuu-G-Guuoo ete tala.",synergy.text_rules,0.58
