record_id,record_type,source_file,page,section,table_id,figure_id,row_index,extraction_method,confidence,compound_label,structure_id,image_id,caption,crop_image_path,bbox_points,bbox_pixels,structure_resolution_status,needs_structure_image_mapping,molecule_name,formula,molecular_weight,SMILES,canonical_SMILES,isomeric_SMILES,InChI,InChIKey,CAS,property_name,property_value,unit,raw_value,validation_status
1_s2_0_S0960894X09006258_main_p2_t1_row2_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,2,pdfplumber.table+chemical_row_heuristic,0.65,1,,,,,,,unresolved_label,True,,,,,,,,,,,,,1 iPr H 350,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row2_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,2,pdfplumber.table+chemical_row_heuristic,0.65,1,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,350,,350,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row3_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,3,pdfplumber.table+chemical_row_heuristic,0.65,7,,,,,,,unresolved_label,True,,,,,,,,,,,,,7 CH2 iPr H 150,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row3_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,3,pdfplumber.table+chemical_row_heuristic,0.65,7,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,150,,150,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row4_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,4,pdfplumber.table+chemical_row_heuristic,0.65,8,,,,,,,unresolved_label,True,,,,,,,,,,,,,8 CH2CH2 iPr H 150,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row4_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,4,pdfplumber.table+chemical_row_heuristic,0.65,8,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,150,,150,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row5_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,5,pdfplumber.table+chemical_row_heuristic,0.65,9,,,,,,,unresolved_label,True,,,,,,,,,,,,,9 Cyclohexyl H 75,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row5_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,5,pdfplumber.table+chemical_row_heuristic,0.65,9,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,75,,75,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row6_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,6,pdfplumber.table+chemical_row_heuristic,0.65,10,,,,,,,unresolved_label,True,,,,,,,,,,,,,10 Cyclohexyl Me >1000,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row6_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,6,pdfplumber.table+chemical_row_heuristic,0.65,10,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,>1000,,>1000,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row7_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,7,pdfplumber.table+chemical_row_heuristic,0.65,11,,,,,,,unresolved_label,True,,,,,,,,,,,,,11 Cyclohexyl iPr >1000,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row7_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,7,pdfplumber.table+chemical_row_heuristic,0.65,11,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,>1000,,>1000,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row8_raw,raw_table_row,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,8,pdfplumber.table+chemical_row_heuristic,0.65,12,,,,,,,unresolved_label,True,,,,,,,,,,,,,12 –(CH2)5– 560,raw_unvalidated
1_s2_0_S0960894X09006258_main_p2_t1_row8_v1,table_property,1-s2.0-S0960894X09006258-main.pdf,2,Compounds R1 R2 ORL1bindingaIC50(nM) 1 iPr H 350,p2_t1,,8,pdfplumber.table+chemical_row_heuristic,0.65,12,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_binding,560,,560,raw_unvalidated
