sn,NP,bacteria,strain,NP_synthesis,drug,drug_dose_µg_disk,NP_concentration_µg_ml,NP_size_min_nm,NP_size_max_nm,NP_size_avg_nm,shape,method,ZOI_drug_mm_or_MIC _µg_ml,error_ZOI_drug_mm_or_MIC_µg_ml,ZOI_NP_mm_or_MIC_np_µg_ml,error_ZOI_NP_mm_or_MIC_np_µg_ml,ZOI_drug_NP_mm_or_MIC_drug_NP_µg_ml,error_ZOI_drug_NP_mm_or_MIC_drug_NP_µg_ml,fold_increase_in_antibacterial_activity,zeta_potential_mV,MDR,FIC,effect,reference,doi,article_list,time_hr,coating_with_antimicrobial_peptide_polymers,combined_MIC,peptide_MIC,viability_%,viability_error,journal_name,publisher,year,title,journal_is_oa,is_oa,oa_status,pdf,access
1813,TiO2,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,ZOI,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1814,TiO2,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,ZOI,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1815,TiO2,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,ZOI,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1816,TiO2,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,ZOI,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1817,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1818,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1819,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,350,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1820,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1821,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1822,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1823,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1824,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1825,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1826,TiO2,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1827,TiO2,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1828,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1829,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1830,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1831,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1832,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1833,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,MIC,,,,,350,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1834,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1835,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1836,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1837,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1838,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1839,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1840,nanoparticle,Pseudomonas aeruginosa,,,Cefotaxime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
1841,nanoparticle,Pseudomonas aeruginosa,,,Ceftazidime,,,,,,,disc_diffusion,,,,,90,,,,,,,,10.1080/17458080.2014.902544,,,,,,,,,,2014,nanoparticles against MDR,,,,arora2014.pdf,
